V1,
3D Printing,3D Printing: In 3D12
Ablation,Ablation: Sự cắt bỏ7 10 19
Abrasion,Abrasion: Sự mài mòn4 8 14 20 23
Absorption (EM radiation),Absorption (EM radiation): Sự hấp thụ (bức xạ điện từ)5
Absorption (physical),Absorption (physical): Sự hấp thụ (vật lý)
Absorption Spectroscopy,Absorption Spectroscopy: Quang phổ hấp thụ
Absorptive Filter,Absorptive Filter: Bộ lọc hấp thụ
Accelerometer,Accelerometer: Cảm biến gia tốc
Accumulator (energy),Accumulator (energy): Bình tích điện
Acoustic Absorption,Acoustic Absorption: Sự hấp thụ âm thanh
Acoustic Cavitation,Acoustic Cavitation: Sự cavitation âm thanh
Acoustic Emission,Acoustic Emission: Phát xạ âm thanh
Acoustic Lens,Acoustic Lens: Thấu kính âm thanh
Acoustic Levitation,Acoustic Levitation: Sự lơ lửng âm thanh
Acoustic Lubrication,Acoustic Lubrication: Bôi trơn âm thanh
Acoustic Microscopy,Acoustic Microscopy: Viễn kính âm thanh
Acoustic Radiation Pressure,Acoustic Radiation Pressure: Áp suất bức xạ âm thanh
Acoustic Tweezers,Acoustic Tweezers: Nhíp âm thanh
Acoustics,Acoustics: Âm học
Acousto-optic Effect,Acousto-optic Effect: Hiệu ứng âm quang
Activated Alumina,Activated Alumina: Nhôm oxit hoạt hóa6 14 17 23
Activated Carbon,Activated Carbon: Than hoạt tính3 7 11 15 18 21 24
Added Mass,Added Mass: Khối lượng thêm4 8 16
Adhesive,Adhesive: Chất dính5 9 13
Adiabatic Cooling,Adiabatic Cooling: Làm lạnh đoạn nhiệt1
Adiabatic Heating,Adiabatic Heating: Làm nóng đoạn nhiệt1
Adsorption,Adsorption: Sự hấp phụ1
Adsorption Refrigerator,Adsorption Refrigerator: Tủ lạnh hấp phụ1
Advection,Advection: Sự advection1
Aeolipile,Aeolipile: Máy phun hơi nước Aeolipile1
Aeration,Aeration: Sự thông gió1
Aerobic Digestion,Aerobic Digestion: Tiêu hóa hiếu khí1
Aerodynamic Heating,Aerodynamic Heating: Sự nóng lên do động lực học không khí1
Aeroelastic Flutter,Aeroelastic Flutter: Dao động cơ học không khí1
Aerofoil,Aerofoil: Cánh máy bay1
Aerogels,Aerogels: Gel không khí1
Aerophonics,Aerophonics: Âm thanh học không khí1
Aerosol,Aerosol: Hạt sương mù1
Aggregated Diamond Nanorod,Aggregated Diamond Nanorod: Nanorod kim cương tổ hợp1
Air Entrainment,Air Entrainment: Sự khuấy không khí1
Air Lubrication,Air Lubrication: Bôi trơn bằng không khí1
Alternating Magnetic Field,Alternating Magnetic Field: Từ trường xoay chiều
Ampère's Circuital Law,Ampère's Circuital Law: Định luật Ampère
Ampère's Force Law,Ampère's Force Law: Định luật lực của Ampère
Amphiphiles,Amphiphiles: Chất lưỡng tính
Anaerobic Digestion,Anaerobic Digestion: Quá trình tiêu hóa không khí
Anechoic Chamber,Anechoic Chamber: Phòng không dội âm
Angle of Repose,Angle of Repose: Góc dừng
Angular Momentum,Angular Momentum: Mô men xoắn
Angular Momentum Conservation,Angular Momentum Conservation: Bảo toàn mô men xoắn
Anisotropy,Anisotropy: Tính không đồng nhất
Annealing,Annealing: Quá trình tôi
Anodising,Anodising: Quá trình oxi hóa
Antibubble,Antibubble: Bọt ngược
Antifoam,Antifoam: Chất chống bọt
Antifuse,Antifuse: Chất chống cầu chì
Anti-Reflective Coating,Anti-Reflective Coating: Lớp phủ chống phản quang
Aquaplaning,Aquaplaning: Hiện tượng trượt nước
Arc Evaporation,Arc Evaporation: Sự bay hơi cung điện
Arch,Arch: Vòm
Archimedes' Principle (Buoyancy),Archimedes' Principle (Buoyancy): Nguyên lý Archimedes (Nổi)1 2 .
Archimedes Screw,Archimedes Screw: Ốc Archimedes
Argon Flash,Argon Flash: Đèn nháy Argon
Artificial Photosynthesis,Artificial Photosynthesis: Quang hợp nhân tạo
Atkinson Cycle,Atkinson Cycle: Chu kỳ Atkinson
Atomic Battery,Atomic Battery: Pin nguyên tử
Auger Effect,Auger Effect: Hiệu ứng Auger
Autofrettage,Autofrettage: Autofrettage
Auxetic Materials,Auxetic Materials: Vật liệu Auxetic
Auxetic Structures,Auxetic Structures: Cấu trúc Auxetic
Auxetic Voids,Auxetic Voids: Khoảng trống Auxetic
Avalanche Breakdown,Avalanche Breakdown: Phá vỡ xạ lũ
Axle,Axle: Trục
Backlash,Backlash: Hậu quả
Balance,Balance: Cân đối
Ball,Ball: Bóng
Ball Bearing,Ball Bearing: Bạc đạn
Ballistic Pendulum,Ballistic Pendulum: Con lắc đạn
Barkhausen Effect,Barkhausen Effect: Hiệu ứng Barkhausen
Barlow's Wheel,Barlow's Wheel: Bánh xe Barlow
Barnett Effect,Barnett Effect: Hiệu ứng Barnett
Barus Effect,Barus Effect: Hiệu ứng Barus
Basset Force,Basset Force: Lực Basset
Battery (electricity),Battery (electricity): Pin (điện)2
Bauschinger Effect,Bauschinger Effect: Hiệu ứng Bauschinger3
Beat (acoustics),Beat (acoustics): Nhịp (âm học)
Bernoulli Effect,Bernoulli Effect: Hiệu ứng Bernoulli
Betavoltaics,Betavoltaics: Betavoltaics
Biefeld-Brown Effect,Biefeld-Brown Effect: Hiệu ứng Biefeld-Brown
Bi-Metallic Strip,Bi-Metallic Strip: Dải hai kim loại
Binder,Binder: Chất kết dính
Bingham Plastic,Bingham Plastic: Nhựa Bingham
Bioluminescence,Bioluminescence: Sinh quang
Biot-Savart Effect,Biot-Savart Effect: Hiệu ứng Biot-Savart
Birefringence,Birefringence: Phân cực kép
Blanching,Blanching: Sơ chế bằng nước sôi
Blinovitch Limitation Effect,Blinovitch Limitation Effect: Hiệu ứng giới hạn Blinovitch
Block and Tackle,Block and Tackle: Bộ tời và ròng rọc
Boiling,Boiling: Sôi
Bolometer,Bolometer: Bôlômét
Bong Cooler,Bong Cooler: Bong làm mát
Boundary Layer,Boundary Layer: Lớp biên
Boundary Layer Suction,Boundary Layer Suction: Hút lớp biên
Bourdon Spring,Bourdon Spring: Lò xo Bourdon
Boyle's Law,Boyle's Law: Luật Boyle2
Bragg Diffraction,Bragg Diffraction: Khúc xạ Bragg3
Brayton Cycle,Brayton Cycle: Chu kỳ Brayton4
Brazil Nut Effect,"Brazil Nut Effect: Hiệu ứng hạt dẻ Brazil (no direct translation found, this is a literal translation)"
Brazing,"Brazing: Hàn bằng đồng (no direct translation found, this is a literal translation)"
Brewster's Angle,"Brewster's Angle: Góc Brewster (no direct translation found, this is a literal translation)"
Bridgman Effect,"Bridgman Effect: Hiệu ứng Bridgman (no direct translation found, this is a literal translation)"
Brillouin Scattering,"Brillouin Scattering: Sự tán sắc Brillouin (no direct translation found, this is a literal translation)"
Brinell Scale,"Brinell Scale: Thang đo Brinell (no direct translation found, this is a literal translation)"
Brinelling,"Brinelling: Hiện tượng Brinelling (no direct translation found, this is a literal translation)"
Brownian Motion,"Brownian Motion: Chuyển động Brown (no direct translation found, this is a literal translation)"
Brownian Motor,"Brownian Motor: Động cơ Brown (no direct translation found, this is a literal translation)"
Brush,"Brush: Bàn chải (no direct translation found, this is a literal translation)"
Bubble,Bubble: Bong bóng
Bubble Viscometer,"Bubble Viscometer: Đồng hồ đo độ nhớt bằng bong bóng (no direct translation found, this is a literal translation)"
Buckypaper,"Buckypaper: Giấy Bucky (no direct translation found, this is a literal translation)"
Calorimetry,Calorimetry: Lượng nhiệt học
Cam,Cam: Cơ cấu cam
Capacitance,Capacitance: Điện dung
Capillary Action,Capillary Action: Hiện tượng mao quản
Capillary Condensation,"Capillary Condensation: Ngưng tụ mao quản (no direct translation found, this is a literal translation)"
Capillary Electrophoresis,Capillary Electrophoresis: Điện di mao mạch
Capillary Evaporation,Capillary Evaporation: Bay hơi mao mạch
Capillary Porous Material,Capillary Porous Material: Vật liệu xốp mao mạch
Capillary Pressure,Capillary Pressure: Áp suất mao mạch
Capillary Wave Effect,Capillary Wave Effect: Hiệu ứng sóng mao mạch
Carbon Nanotubes,Carbon Nanotubes: Ống nano carbon
Carbonitriding,Carbonitriding: Carbon hóa và nitơ hóa
Carburizing,Carburizing: Carbon hóa
Carnot Cycle,Carnot Cycle: Chu kỳ Carnot
Case Hardening,Case Hardening: Cứng vỏ
Casimir Effect,Casimir Effect: Hiệu ứng Casimir
Cat Righting Reflex,Cat Righting Reflex: Phản xạ đúng hướng của mèo
Catalysis,Catalysis: Xúc tác
Catapult Effect,Catapult Effect: Hiệu ứng bắn bùng
Cathodic Arc Deposition,Cathodic Arc Deposition: Kết tủa cực âm
Cathodoluminescence,Cathodoluminescence: Phát quang cực âm
Cat's-whisker Detector,Cat's-whisker Detector: Bộ phát hiện râu mèo
Cavitation,Cavitation: Sự tạo hốc
Centrifugal Force,Centrifugal Force: Lực ly tâm
Centrifugal Govenor,Centrifugal Governor: Bộ điều chỉnh ly tâm
Centrifugal Separation,Centrifugal Separation: Sự tách ly tâm
Centrifuge,Centrifuge: Máy ly tâm2
Ceramic Foam,Ceramic Foam: Bọt gốm
Chain,Chain: Chuỗi 
Cheerio Effect,Cheerio Effect: Hiệu ứng Cheerio 
Chemical Beam Epitaxy,"Chemical Beam Epitaxy: Kỹ thuật tạo lớp phủ hóa học bằng tia (Note: This is a direct translation. The term ""Chemical Beam Epitaxy"" might not have a standard translation in Vietnamese)"
Chemical Bonding,Chemical Bonding: Liên kết hóa học
Chemical Transport Reactions,"Chemical Transport Reactions: Phản ứng vận chuyển hóa học (Note: This is a direct translation. The term ""Chemical Transport Reactions"" might not have a standard translation in Vietnamese)"
Chemical Vapour Deposition,Chemical Vapour Deposition: Kỹ thuật tạo lớp phủ hóa học bằng hơi
Chemiluminescence,Chemiluminescence: Phát quang hóa học
Chemisorption,Chemisorption: Hấp phụ hóa học
Cherenkov Effect,Cherenkov Effect: Hiệu ứng Cherenkov
Cholesteric Liquid Crystal,"Cholesteric Liquid Crystal: Tinh thể lỏng cholesteric (Note: This is a direct translation. The term ""Cholesteric Liquid Crystal"" might not have a standard translation in Vietnamese)"
Christiansen Effect,"Christiansen Effect: Hiệu ứng Christiansen (Note: This is a direct translation. The term ""Christiansen Effect"" might not have a standard translation in Vietnamese)"
Chromatography,Chromatography: Sắc ký
Close Packing,"Close Packing: Đóng gói kín (Note: This is a direct translation. The term ""Close Packing"" might have different translations depending on the context)"
Coacervate,Coacervate: Coacervate (Note: This term might not have a standard translation in Vietnamese)
Coagulation,Coagulation: Đông tụ
Coanda Effect,Coanda Effect: Hiệu ứng Coanda
Coatings,Coatings: Lớp phủ
Coffee Ring Effect,"Coffee Ring Effect: Hiệu ứng vòng cà phê (Note: This is a direct translation. The term ""Coffee Ring Effect"" might not have a standard translation in Vietnamese)"
Coherent Light,Coherent Light: Ánh sáng tương phản
Cohesion,Cohesion: Sự gắn kết2
Coilgun,Coilgun: Coilgun3
Cold-forming,Cold-forming: Cán nguội
Colloid,Colloid: Huyền phù
Colloid Vibration Current,Colloid Vibration Current: Dòng rung huyền phù
Colloidal Crystal,Colloidal Crystal: Tinh thể huyền phù
Comb,Comb: Lược
Combustion,Combustion: Sự đốt cháy
Composite Materials,Composite Materials: Vật liệu tổ hợp
Composting,Composting: Ươm môi trường
Compression,Compression: Sự nén
Compton Scattering,Compton Scattering: Sự tán xạ Compton
Concentrated Photovoltaics,Concentrated Photovoltaics: Điện mặt trời tập trung
Condensation,Condensation: Sự ngưng tụ
Conduction (electrical),Conduction (electrical): Dẫn điện
Conduction (thermal),Conduction (thermal): Dẫn nhiệt
Conic Capillary Effect,Conic Capillary Effect: Hiệu ứng mao quản hình nón
Conservation of Momentum,Conservation of Momentum: Bảo toàn động lượng
Convection,Convection: Sự đối lưu
Converse Piezoelectric Effect,Converse Piezoelectric Effect: Hiệu ứng piezoelectric ngược
Cooling,Cooling: Làm mát
Coprecipitation,Coprecipitation: Kết tủa đồng thời
Corbino Effect,Corbino Effect: Hiệu ứng Corbino
Coriolis Force,Coriolis Force: Lực Coriolis
Corona Discharge,Corona Discharge: Phóng điện corona
Corrugation,Corrugation: Sự gợn sóng
Cotton-Mouton Effect,Cotton-Mouton Effect: Hiệu ứng Cotton-Mouton
Couette Flow,Couette Flow: Dòng chảy Couette
Coulomb Damping,Coulomb Damping: Sự giảm dần Coulomb
Coulomb's Law,Coulomb's Law: Định luật Coulomb
Coulter Counter,Coulter Counter: Máy đếm Coulter
Crankshaft,Crankshaft: Trục khuỷu
Creaming,Creaming: Sự phân lớp
Creep,Creep: Sự lẻo
Creeping Wave,Creeping Wave: Sóng lẻo
Crevice Corrosion,Crevice Corrosion: Sự ăn mòn khe hở
Crookes Radiometer,Crookes Radiometer: Đồng hồ phóng xạ Crookes
Cryogenics,Cryogenics: Khoa học nhiệt độ cực thấp
Cryolysis,Cryolysis: Sự phân giải lạnh
Cryptophanes,Cryptophanes: Cryptophanes
Crystallisation,Crystallisation: Sự kết tinh
Curie Point (ferromagnetic),Curie Point (ferromagnetic): Điểm Curie (từ tính)
Curie Point (piezoelectric),Curie Point (piezoelectric): Điểm Curie (điện từ)
Curve of Constant Width,Curve of Constant Width: Đường cong có chiều rộng không đổi
Cyanoacrylate,Cyanoacrylate: Cyanoacrylate
Cyclone Separation,Cyclone Separation: Sự tách lọc xoáy
Cyclotron Radiation,Cyclotron Radiation: Bức xạ cyclotron
Damping,Damping: Sự giảm dần
Darwin Drift,Darwin Drift: Sự trôi dạt Darwin
De Laval Nozzle,De Laval Nozzle: Đầu phun De Laval
Debye-Falkenhagen Effect,Debye-Falkenhagen Effect: Hiệu ứng Debye-Falkenhagen
Decomposition (biological),Decomposition (biological): Sự phân giải (sinh học)
Deflagration,Deflagration: Sự cháy nổ
Deformation,Deformation: Sự biến dạng
Deliquescence,Deliquescence: Sự hút ẩm
Dellinger Effect,Dellinger Effect: Hiệu ứng Dellinger
Delta-E Effect,Delta-E Effect: Hiệu ứng Delta-E
Density Gradient,Density Gradient: Độ dốc mật độ
Deposition (physical),Deposition (physical): Sự kết tủa (vật lý)
Depressurisation,Depressurisation: Sự giảm áp
Depth of Field,Depth of Field: Độ sâu trường
Desiccant Material,Desiccant Material: Vật liệu chất khử ẩm1
Desiccation,Desiccation: Sự khô cạn
Desorption,Desorption: Sự hấp thụ ngược
Detonation,Detonation: Sự nổ
Diamagnetism,Diamagnetism: Tính nghịch từ
Diamond,Diamond: Kim cương
Diamond Anvil Cell,Diamond Anvil Cell: Tế bào kìm kim cương
Diamond-like Carbon,Diamond-like Carbon: Carbon giống kim cương
Dichroic Filter,Dichroic Filter: Bộ lọc hai màu
Dielectric,Dielectric: Chất cách điện
Dielectric Heating,Dielectric Heating: Sưởi cách điện
Dielectric Mirror,Dielectric Mirror: Gương cách điện
Dielectric Permittivity,Dielectric Permittivity: Điện môi
Diesel Cycle,Diesel Cycle: Chu kỳ Diesel
Differential Windlass,Differential Windlass: Cái tăng đồng biến
Diffraction,Diffraction: Sự khúc xạ
Diffraction Grating,Diffraction Grating: Lưới khúc xạ
Diffusion,Diffusion: Sự khuếch tán
Diffusion Barrier,Diffusion Barrier: Rào cản khuếch tán
