V1,
Diffusion Welding,Diffusion Welding: Hàn khuếch tán
Diffusiophoresis,Diffusiophoresis: Diffusiophoresis
Dilatant,Dilatant: Chất làm giãn nở
Diode,Diode: Điốt
Dispersion (of waves),Dispersion (of waves): Sự phân tán (của sóng)
Displacement,Displacement: Sự dịch chuyển
Distillation,Distillation: Sự chưng cất
Dopants,Dopants: Chất pha trộn
Doppler Effect,Doppler Effect: Hiệu ứng Doppler
Dorn Effect,Dorn Effect: Hiệu ứng Dorn
Drag,Drag: Lực cản
Driven Harmonic Oscillation,Driven Harmonic Oscillation: Dao động điều hòa bị thúc đẩy
Dufour Effect,Dufour Effect: Hiệu ứng Dufour
Earthing,Earthing: Đất (or Dẫn đất)2
Eccentric,Eccentric: Lập dị3
Echo,Echo: Tiếng vọng
Eddy Current Damping,Eddy Current Damping: Giảm xóc dòng xoáy
Eddy Currents,Eddy Currents: Dòng xoáy
Efflorescence,Efflorescence: Hoa văn
Effusion,Effusion: Sự thấm ra
Ekman layer,Ekman layer: Lớp Ekman
Elastic Recovery,Elastic Recovery: Phục hồi đàn hồi
Elasticity,Elasticity: Tính đàn hồi
Electret,Electret: Điện từ
Electric Arc,Electric Arc: Lưỡi cắt điện
Electric Field,Electric Field: Trường điện
Electric Glow Discharge,Electric Glow Discharge: Phóng điện phát quang
Electric Sonic Amplitude,Electric Sonic Amplitude: Biên độ âm thanh điện
Electric Spark,Electric Spark: Tia lửa điện
Electrical Accumulator,Electrical Accumulator: Bộ tích điện
Electrical Discharge Machining,Electrical Discharge Machining: Máy gia công bằng phóng điện
Electrical Impedance Tomography,Electrical Impedance Tomography: Chụp ảnh điện trở
Electrical Resistance,Electrical Resistance: Điện trở
Electrical Resistivity Tomography,Electrical Resistivity Tomography: Chụp ảnh điện trở
Electroactive Polymer,Electroactive Polymer: Polyme điện hoạt
Electrocaloric Effect,Electrocaloric Effect: Hiệu ứng điện nhiệt
Electrochemiluminescence,Electrochemiluminescence: Phát quang điện hóa
Electrochromism,Electrochromism: Điện màu
Electrodeposition,Electrodeposition: Điện phân
Electrodynamic Bearing,Electrodynamic Bearing: Bạc đạn điện động
Electrohydrodynamic Thruster,Electrohydrodynamic Thruster: Động cơ điện thủy động
Electrohydrodynamics,Electrohydrodynamics: Điện thủy động
Electrohydrogenesis,Electrohydrogenesis: Điện thủy sinh
Electroluminescence,Electroluminescence: Phát quang điện.
Electrolysis,
Electrolyte,
Electromagnet,
Electromagnetic Induction,
Electromagnetic Propulsion,
Electromagnetic Stirring,
Electromechanical Film,
Electromethanogenesis,
Electron Avalanche,
Electron Beam,
Electron Impact Desorption,
Electron Paramagnetic Resonance,
Electro-Optic Effects,
Electro-Osmosis,
Electro-Osmotic Flow,
Electroosmotic Pump,
Electropermanent Magnet,
Electrophoresis,
Electrophoretic Deposition,
Electroplating,
Electrorheological Effect,
Electrostatic Deposition,
Electrostatic Discharge,
Electrostatic Fluid Accelerator,
Electrostatic Induction,
Electrostatic Lens,
Electrostatics,
Electrostriction,
Electroviscous Effect,
Electrowetting,
Ellipse,
Emulsion,
Endothermic Reaction,
Entrainment,
Entropic Explosion,
Enzyme,
Epicyclic Gearing,
Epitaxy,
Erosion,
ESAVD,
Escapement,
Ettingshausen Effect,
Evaporation,
Evaporative Cooler,
Excentric,
Exothermic Reaction,
Explosion,
Explosive Lens,
Explosive Welding,
Extrusion,
Fabry-Perot Interferometer,
Falling Sphere Viscometer,
Fan,
Faraday Cage,
Faraday Effect,
Faraday Wave,
Farnsworth-Hirsch Fusor,
Fast Ion Conductor,
Fatigue,
Feedback,
Fermentation,
Ferrofluid,
Ferromagnetic Powder,
Ferromagnetism,
Filter (electronic),
Filter (optical),
Filter (physical),
Fin,
Flash Evaporation,
Flocculation,
Flourographene,
Flow Battery,
Flow Separation,
Fluid Hammer,
Fluid Spray,
Fluidisation,
Fluorescence,
Flutter,
Flywheel,
Foam,
Focusing,
Foil (fluid mechanics),
Folding,
Force,
Forced Convection,
Ford Viscosity Cup,
Four-Bar Linkage,
Fractal Forms,
Fractionation,
Fractoluminescence,
Fracture Mechanics,
Franz-Keldysh Effect,
Free Convection,
Free Fall,
Free Surface Effect,
Freeze Casting,
Freeze Drying,
Freezing,
Fresnel Diffraction,
Fresnel Lens,
Friction,
Friction Coefficient,
Friction Welding,
Froth Floatation,
Fuel Cell,
Fullerenes,
Funnel,
Fusible Alloy,
Galvanometer,
Garshelis Effect,
Gas Compressor,
Gas Lift,
Gear,
Gecko-Foot Bristle Array,
Gel,
Geneva Drive,
Geometry,
Gettering,
Gimbal,
Glassy Carbon,
Golf Ball Dimples,
Goos-Hänchen Effect,
Grain Boundary Strengthening,
Graphene,
Gravitation,
Gravitational Convection (non heat),
Gravitational Lensing,
Gravitational Redshift,
Groove,
Ground Effect,
Guided Rotor Compressor,
Gunn Effect,
Gyroscope,
Haidinger's Brush,
Halbach Array,
Hall Effect,
Harmonic Oscillator,
Hart's Inversor,
Heat Engine,
Heat Exchanger,
Heat Pipe,
Heat Sink,
Heat Treatment,
Heating,
Helix,
Helmholtz Resonance,
Heterodyne,
Hinge,
Holes,
Homodyne Detection,
Hook,
Hooke's Law,
Hopkinson Effect,
Hot Chocolate Effect,
Hot Isostatic Pressing,
Hydrates,
Hydraulic Accumulator,
Hydraulic Jump,
Hydraulic Press,
Hydraulic Ram,
Hydride Compressor,
Hydrodynamic Cavitation,
Hydrogel,
Hydrogen Peroxide,
Hydrogenation,
Hydrolysis,
Hydrometer,
Hydrophile,
Hydrophobe,
Hygrometer,
Hyperboloid,
Hysteresis,
Image Processing,
Imbert-Fedorov Effect,
Impact Force,
Impeller,
Incandescence,
Inclined Plane,
Induction Heating,
Inductor,
Inertia,
Infrared Radiation,
Injector,
Interference,
Intumescent Materials,
Invar,
Inverse Compton Scattering,
Inverse Faraday Effect,
Inverse Peltier Effect,
Ion Beam,
Ion Exchange,
Ion Implantation,
Ion Repulsion/Attraction,
Ion Wind,
Ionisation,
Iontophoresis,
Iridescence,
Isoelectric Focusing,
Janka Hardness Test,
Jet,
Jet Damping,
Jet Erosion,
Johnsen-Rahbek Effect,
Josephson Effect,
Joule Heating,
Joule-Thomson Effect,
Kalina Cycle,
Kármán Vortex Street,
Kaye Effect,
Kelvin-Helmholtz Instability,
Kerr Cell,
Kerr Effect,
Knoop Hardness Test,
Knot,
Knurling,
Lagrangian Point,
Lamella,
Laminar Flow,
Lamination,
Laser,
Laser Ablation,
Laser Beam Welding,
Laser Doppler Velocimetry,
Laser Doppler Vibrometry,
Laser Microphone,
Laser Peening,
Laser Surface Velocimeter,
Latent Heat,
Leidenfrost Effect,
Lenard Effect,
Length Contraction,
Lens,
Lever,
Lewis,
LIDAR,
Light,
Light Emitting Diode,
Linear Motor,
Liquid Crystals,
Liquid Membrane,
Liquid-Liquid Extraction,
London Dispersion Force,
Lonsdaleite,
Loop Heat Pipe,
Lorentz Force,
Lorentz Force Velocimetry,
Lotus Leaf Effect,
Lubrication,
Luminescence,
Lyot Filter,
Maggi-Righi-Leduc Effect,
Maglev,
Magnetic Amplifier,
Magnetic Circular Dichroism,
Magnetic Field,
Magnetic Hysteresis,
Magnetic Pulse Welding,
Magnetic Refrigeration,
Magnetic Reluctance,
Magnetic River,
Magnetic Saturation,
Magnetic Shape Memory,
Magnetism,
Magnetocaloric Effect,
Magnetoelastic Effects,
Magnetohydrodynamic Effect,
Magnetometer,
Magneto-Optic Effects,
Magneto-Optic Kerr Effect,
Magnetoresistance,
Magnetorheological Elastomer,
Magnetorheological Fluid,
Magnetostriction,
Magnetotellurics,
Magnetovolume Effect,
Magnus Effect,
Marangoni Effect,
Maser,
Matteucci Effect,
Mechanical Accumulator,
Mechanical Advantage,
Mechanical Fastener,
Mechanical Force,
Mechanocaloric Effect,
Mechanoluminescence,
Meissner Body,
Meissner Effect,
Melting,
Memory Foam,
Metal Foam,
Metal Organic Framework,
Metastability,
Meyer Hardness Test,
Microbial Fuel Cell,
Microelectromechanical Systems,
Microemulsion,
Microfluidic Pump,
Microsphere,
Microwave Radiation,
Mineral Hydration,
Mirage (photothermal deflection),
Misznay-Schardin Effect,
Mixed Convection,
Möbius Resistor,
Möbius Strip,
MOEMS,
Moiré Effect,
Moiré Interferometry,
Molecular Sieve,
Moment of Inertia,
Montmorillonite,
Nagaoka-Honda Effect,
Nanocomposite,
Nanofoam,
Nanoindentation,
Nanopore,
Nanoporous Material,
Nano-Velcro,
Nap,
Néel Temperature,
Negative Index Metamaterials,
Negative Refraction,
Negative Thermal Expansion,
Nernst Effect,
Nesting,
Neutron Diffraction,
Newton's Rings,
Nitriding,
Non-Newtonian Fluids,
Nuclear Fission,
Nuclear Fusion,
Nucleation,
Oblique Shock Wave,
Ohmmeter,
Ohm's Law,
Oloid,
Onnes Effect,
Optical Fibre,
Optical Tweezers,
Opto-hydraulic Effect,
Organic Light-emitting Diode,
Origami,
Osmosis,
Osmotic Pressure,
Ostwald Ripening,
Ouzo Effect,
Oxidation,
Ozone,
Pantograph,
Parachute,
Parallax,
Parasitic Capacitance,
Particle Image Velocimetry,
Parylene,
Pascal's Law,
PeaucellierLipkin Linkage,
Peltier Effect,
Pendulum,
Penning Effect,
Peristaltic Pump,
Permeation,
Pervaporation,
Phase Change,
Phase Modulation,
Phononic Crystal,
Phosphor Thermometry,
Phosphorescence,
Photoacoustic Doppler Effect,
Photoacoustic Effect,
Photochromism,
Photoconductivity,
Photodissociation,
Photoelasticity,
Photoelectric Effect,
Photogrammetry,
Photography,
Photoionisation,
Photoluminescence,
Photon Sieve,
Photonic Crystal,
Photo-oxidation,
Photophoresis,
Photoplastic Effect,
Photovoltaic Effect,
Physical Containment,
Physical Vapour Deposition,
Physisorption,
Piezoelectric Accelerometer,
Piezoelectric Effect,
Piezoluminescence,
Piezomagnetism,
Piezoresistive Effect,
Pin,
Pitot Tube,
Plasma,
Plasma Enhanced Chemical Vapour Deposition,
Plasma Spray,
Plasticity,
Plastometer,
Plateau-Rayleigh Instability,
Plenoptic Camera,
Pleochroism,
Pockels Effect,
Poisson's Effect,
Polarisation,
Polytetrafluoroethylene (PTFE),
Pool-Frenkel Effect,
Porosimetry,
Porosity,
Potential Well,
Precession,
Precipitation,
Precipitation Hardening,
Preservative,
Pressure Drop,
Pressure Gradient,
Pressure Increase,
Pressure Swing Adsorption,
Pressure-sensitive Paint,
Pressurisation,
Prism,
Pseudo Stirling Cycle,
Pseudoelasticity,
Pulley,
Pulse Jet,
Pulse Tube Refrigerator,
Pulsed Inductive Thruster,
Pulsed Laser Deposition,
Pulsed Magnet,
Pulser Pump,
Pump,
Purification,
Purkinje effect,
Pycnometer,
Pyroelectric Effect,
Pyrolysis,
Pyrophoricity,
Quadruplanar-Inversor,
Rack and Pinion,
Radar,
Radiation,
Radiation Pressure,
Radioactive Decay,
Radioactive Tracing,
Radioluminescence,
Railgun,
Rankine Cycle,
Ranque-Hilsch Effect,
Rarefaction,
Ratchet,
Rayleigh Scattering,
Rayleigh-Bénard Convection,
Rayleigh-Taylor Instability,
Reaction (physics),
Reaction Wheel,
Rectenna,
Redox Reactions,
Reduction,
Redundancy,
Reflection,
Refraction,
Refractory Material,
Regelation,
Relay,
Resonance,
Resonant-Macrosonic Synthesis,
Reticulated Foam,
Retroreflector,
Reuleaux Triangle,
Reverberation,
Reverse Brazil Nut Effect,
Reverse Diffusion,
Reverse Osmosis,
Rheometer,
Rheopecty,
Richtmyer-Meshkov Instability,
Rifling,
Righi-Leduc Effect,
Rigid Origami,
Rocket,
Roller,
Rollin Film,
Rotational Viscometer,
Rubber Band Thermodynamics,
Ruled Surface,
Sagnac Effect,
Salt Fingering,
Saltation (geology),
Scanning Probe Microscopy,
Scattering,
Scintillation,
Screw,
Second Harmonic Generation,
Second Sound,
Sedimentation,
Seebeck Effect,
Segmentation,
Segner Turbine,
Selective Laser Sintering,
Self-Assembly,
Semipermeable Membrane,
Senftleben-Beenakker Effect,
Settling,
Shadow,
Shadowgraph,
Shaking,
Shape Memory Alloy,
Shape Memory Polymer,
Shaped Charge,
Shear Stress,
Shear Thickening,
Shear Thinning,
Shock Hardening,
Shock Wave,
Shore Durometer,
Shot Peening,
Shunt,
Siemens Cycle,
Sintering,
Skin Effect,
Smoke,
SODAR,
Sol,
Solar Energy,
Soldering,
Solenoid,
Solid Solution Strengthening,
Soliton,
Solvation,
Sonar,
Sonic Anemometer,
Sonochemistry,
Sonoluminescence,
Sonomicrometry,
Sorption,
Sound,
Spanish Windlass,
Sparging,
Spark Plasma Sintering,
Spatial Filter,
Speed of Sound,
Sphericon,
Spheroid,
Spin Coating,
Spin-stabilized Magnetic Levitation,
Spirit Level,
Sponge,
Spray,
Spring,
Sputtering,
Static Friction,
Steam Explosion,
Stewart Platform,
Stick-slip Phenomenon,
Stirling Cycle,
Stirring,
Stockbridge Damper,
Stoddard Engine,
Stokes Drift,
Stress Relaxation,
Stroboscopic Effect,
Sublimation,
Suction,
Sulphur-Microwave Lamp,
Sun and Planet Gear,
Super Black,
Supercavitation,
Superconductivity,
Supercooling,
Supercritical Drying,
Supercritical Fluid,
Supercritical Fluid Extraction,
Superdiamagnetism,
Superfluidity,
Superheating,
Superhydrophilicity,
Superlubricity,
Superparamagnetism,
Superplasticity,
Supersaturation,
Surface Acoustic Wave,
Surface of Constant Width,
Surface Tension,
Surfactant,
Suspension,
Swashplate,
Synchrotron Radiation,
Synthetic Diamond,
Syphon,
Tea Leaf Paradox,
Temperature Gradient,
Tensarity,
Tensegrity,
Tension,
Terminal Velocity,
Tesla Turbine,
Tesla Valvular Conduit,
Tessellation,
Theremin,
Thermal Contraction,
Thermal Energy Storage,
Thermal Expansion,
Thermal Hall Effect,
Thermal Insulation,
Thermal Radiation,
Thermal Shock,
Thermionic Emission,
Thermionic Energy Conversion,
Thermistor,
Thermoacoustic Effect,
Thermoacoustic Engine,
Thermoacoustics,
Thermo-capillary Convection,
Thermochromic Paint,
Thermochromism,
Thermocouple,
Thermography,
Thermoluminescence,
Thermolysis,
Thermomagnetic Convection,
Thermo-magnetic Motor,
Thermomechanical Effect,
Thermophoresis,
Thermopile,
Thermo-resistive Effect,
Thermosyphon,
Thin Films,
Thixotropy,
Thompson Effect,
Thoms Effect,
Tidal Force,
Tidal Power,
Time Dilation,
Time of Flight,
Tomography,
Torque,
Torque Oscillator,
Torsion Spring,
Total Internal Reflection,
Townsend Discharge,
Transpiration,
Tribocorrosion,
Triboelectric Effect,
Triboluminescence,
Tritium,
Trompe,
Tuned Mass Damper,
Turbine,
Turbulator,
Turbulence,
Turbulence Heating,
Two-Phase Flow,
Tyndall Effect,
Ultrasonic Capillary Effect,
Ultrasonic Motor,
Ultrasonic Vibration,
Ultrasound,
U-Tube Viscometer,
Vacuum,
Vacuum Distillation,
Vacuum Plasma Spraying,
Valve,
Van der Waals Force,
Vapour Cone,
Vapour Pressure,
Velcro,
Velocity Ratio,
Venturi Effect,
Vibrating String,
Vibration,
Vibrational Viscometer,
Vickers Hardness Test,
Villari Effect,
Viscoelasticity,
Viscometer,
Viscous Damping,
Viscous Heating,
Vitrification,
Voigt Effect,
Voitenko Compressor,
Vortex Generator,
Vortex Ring,
Walking,
Water Turbine,
Wave Power,
Waveguide,
Waveguide (optics),
Weak Point,
Wear,
Weathering,
Wedge,
Weightlessness,
Weissenberg Effect,
Welding,
Wetting,
Wheatstone Bridge,
Wheel,
Wheel and Axle,
Wiedemann Effect,
Wiegand Effect,
Wind,
Wind Chill,
Wind Power,
Wing in Ground Effect,
Worm Drive,
X-Ray,
Yarkovsky Effect,
Zahn Cup,
Zeeman Effect,
Zeolite,
Zero Thermal Expansion,
Zone Plate,
